road_address,building_name,unit_est
"강원특별자치도 동해시 구미2길 3-2, 1층 (구미동)",동해~애,1.0
강원특별자치도 동해시 대진항길 23 (대진동),일마레팬션,16.0
"강원특별자치도 동해시 대진항길 47-1, 서프팩토리 (대진동)",PIER471,13.0
"강원특별자치도 동해시 대진항길 49-1, 3층 (대진동)",골든뷰,2.0
"강원특별자치도 동해시 대진항길 5, 바다담 1~4층 (대진동)",동해 바다담,11.0
"강원특별자치도 동해시 동굴로 123-5, 6층 (천곡동)",유브모텔(생활),2.0
강원특별자치도 동해시 망상3길 3 (망상동),하늘바다펜션,6.0
"강원특별자치도 동해시 망상3길 5, 태정펜션 (망상동)",태정펜션,4.0
강원특별자치도 동해시 어달1길 1 (어달동),도요펜션,8.0
"강원특별자치도 동해시 일출로 109-1, 2,3층 (묵호진동)",창넓은펜션,5.0
"강원특별자치도 동해시 일출로 111, 2,3층 (묵호진동)",동해월드펜션,7.0
"강원특별자치도 동해시 일출로 123-1, 2~3층 (묵호진동)",보라네민박,4.0
"강원특별자치도 동해시 일출로 131-1, 4, 5층 (묵호진동)",스테이용궁131,3.0
"강원특별자치도 동해시 일출로 161, 다동 2층 (묵호진동)",우유펜션,8.0
"강원특별자치도 동해시 일출로 211, 2,3층 (묵호진동)",동쪽하늘펜션앤게스트하우스,5.0
"강원특별자치도 동해시 일출로 257, 2, 3층 (어달동)",어달펜션,6.0
"강원특별자치도 동해시 일출로 299, 하늘과파도소리펜션 1~2층 (어달동)",봉스테이,5.0
"강원특별자치도 동해시 일출로 301, 2,3층 (어달동)",어달오션펜션,10.0
"강원특별자치도 동해시 일출로 305, 2~3층 (어달동)",어달을 담다,10.0
강원특별자치도 동해시 일출로 309 (어달동),어쩌다어달,9.0
강원특별자치도 동해시 일출로 309-1 (어달동),신비호텔,5.0
강원특별자치도 동해시 일출로 377 (대진동),동해를 그리다,9.0
강원특별자치도 동해시 일출로 387 (대진동),아카이브대진,3.0
강원특별자치도 동해시 일출로 393-1 (대진동),썬샤인펜션,4.0
"강원특별자치도 동해시 일출로 401, 1층 (대진동)",해봄,1.0
"강원특별자치도 동해시 일출로 405, 2~3층 (대진동)",일출로405,4.0
"강원특별자치도 동해시 일출로 462, 바다에 머무르다 2~3층 (대진동)",바다에 머무르다,6.0
강원특별자치도 동해시 일출로 462-2 (대진동),방파제파크,11.0
강원특별자치도 동해시 일출로 97 (묵호진동),등대오름길펜션,8.0
"강원특별자치도 동해시 임항로 99, 2,3층 (발한동)",해뜨는 바다 하우스,10.0
강원특별자치도 동해시 추암택지길 11-4 (추암동),아름드리,6.0
"강원특별자치도 동해시 추암택지길 17, 3층 (추암동)",해암정펜션,3.0
강원특별자치도 동해시 추암택지길 19 (추암동),추암팬션,9.0
강원특별자치도 동해시 추암택지길 27 (추암동),해돋이 펜션,10.0
강원특별자치도 동해시 추암택지길 3-2 (추암동),우리펜션,10.0
"강원특별자치도 동해시 추암택지길 3-4, 2~5층 (추암동)",휴모텔펜션,14.0
강원특별자치도 동해시 추암택지길 3-5 (추암동),"정다운펜션,슈퍼",12.0
강원특별자치도 동해시 추암택지길 3-6 (추암동),추암타워펜션,13.0
강원특별자치도 동해시 추암택지길 45 (추암동),"지금, 느긋",2.0
"강원특별자치도 동해시 추암택지길 5-4, 1,2층 (추암동)",추암일출펜션,3.0
강원특별자치도 동해시 추암택지길 55 (추암동),쌍둥이하우스,6.0
강원특별자치도 동해시 추암택지길 58 (추암동),추암 일번지 펜션,4.0
강원특별자치도 동해시 추암택지길 60 (추암동),추암행복펜션,5.0
강원특별자치도 삼척시 근덕면 맹방해변로 148,맹방비치캠핑장,3.0
강원특별자치도 삼척시 근덕면 삼척로 2006,삼척메종드제이,4.0
강원특별자치도 삼척시 근덕면 삼척로 2023,오르세장호,5.0
강원특별자치도 삼척시 근덕면 삼척로 2058,노마드펜션,18.0
강원특별자치도 삼척시 근덕면 삼척로 2079,장호탑펜션,9.0
강원특별자치도 삼척시 근덕면 삼척로 2095,펜션오라,14.0
강원특별자치도 삼척시 근덕면 삼척로 2245,삼척피렌체펜션,14.0
강원특별자치도 삼척시 근덕면 용화길 27-100,위아펜션,10.0
강원특별자치도 삼척시 근덕면 용화길 27-34,코아페바다펜션,10.0
강원특별자치도 삼척시 근덕면 용화길 27-62,더끌림펜션,11.0
강원특별자치도 삼척시 근덕면 용화길 27-66,더블유펜션,15.0
강원특별자치도 삼척시 근덕면 장호1길 7,굿모닝펜션,13.0
강원특별자치도 삼척시 근덕면 장호길 126,인드라망펜션텔,14.0
"강원특별자치도 삼척시 근덕면 장호안1길 16-33, 어떤하루펜션",어떤하루펜션,11.0
"강원특별자치도 삼척시 근덕면 장호안1길 16-45, 무지개펜션",무지개펜션,10.0
강원특별자치도 삼척시 근덕면 장호안2길 14,디오션펜션,9.0
강원특별자치도 삼척시 근덕면 장호항길 59,휴정수펜션,10.0
"강원특별자치도 삼척시 근덕면 장호항길 76, 스노클비치호텔 3, 4층",스노클비치호텔,14.0
강원특별자치도 삼척시 근덕면 초곡길 329,우연안,6.0
강원특별자치도 삼척시 미로면 내미로리 166-1 외 1필지,삼척미로정원,3.0
강원특별자치도 삼척시 미로면 준경길 459,두메관광농원,19.0
강원특별자치도 삼척시 새천년도로 115 (정하동),씨엘블루펜션,11.0
"강원특별자치도 삼척시 오십천로 421, 동성빌딩 (남양동)",호텔어반,11.0
강원특별자치도 삼척시 원덕읍 산양화가길 789,삼척산양농산촌체험마을,9.0
"강원특별자치도 삼척시 원덕읍 임원안길 492, 외 2필지",노곡소득사업운영회,21.0
강원특별자치도 삼척시 원덕읍 임원항구로 7,남화산해돋이펜션모텔,20.0
강원특별자치도 양구군 국토정중앙면 국토정중앙로 126,배꼽하우스,2.0
"강원특별자치도 양구군 국토정중앙면 황강길193번길 18, 가동 2층, 나동 1층",오롯이 스테이 인 양구,5.0
"강원특별자치도 양구군 동면 금강산로 1701, 2층",천지 타운 펜션,7.0
강원특별자치도 양구군 동면 약수터길 82,테라피하우스펜션,13.0
강원특별자치도 양구군 양구읍 박수근로 367,休go(휴고),16.0
강원특별자치도 양구군 양구읍 비봉로 64-31,비봉모텔,10.0
강원특별자치도 양구군 양구읍 비봉로 99-3,락희호스텔,10.0
"강원특별자치도 양구군 양구읍 비봉로74번길 14-7, 2,3층",주목나무펜션,7.0
"강원특별자치도 양구군 양구읍 성곡로 206, A동",아인53펜션,10.0
"강원특별자치도 양구군 양구읍 중앙길 35, 1,2층",양구 태금하우스,5.0
강원특별자치도 양구군 양구읍 파로호로869번길 65-11,인문학마을펜션,3.0
강원특별자치도 영월군 김삿갓면 김삿갓로 362,삿갓펜션,7.0
강원특별자치도 영월군 김삿갓면 두릉골길 35,와석유앤아이,10.0
강원특별자치도 영월군 김삿갓면 영월동로 1107-12,영월 더 블리스 워케이션 센터,25.0
강원특별자치도 영월군 김삿갓면 영월동로 2295-12  비브릿지,비브릿지,14.0
강원특별자치도 영월군 남면 문개실길 37-222  1BL-1  1BL-2  5BL 3동(각2층),더한옥헤리티지,10.0
강원특별자치도 영월군 무릉도원면 도원운학로 475-10  마바사아동 1층,월드니스,4.0
강원특별자치도 영월군 무릉도원면 두산길 199-8,더불어사는터,10.0
강원특별자치도 영월군 북면 덕전길 329,소나무펜션,3.0
강원특별자치도 영월군 산솔면 송운길 87-7,골든파인펜션,6.0
강원특별자치도 영월군 산솔면 태백산로 270-72  외 270-70호,팬션 패트로누스,2.0
강원특별자치도 영월군 상동읍 함백산로 426,장산콘도,12.0
강원특별자치도 영월군 영월읍 덕포시장길 30,키와 스테이,2.0
강원특별자치도 영월군 영월읍 동강로 926-67  926-65  11동(숙박9동  안내데스크 1동  창고1동),영월 더 쉼,9.0
강원특별자치도 영월군 영월읍 태화산로 178-13,플라잉하우스 1호점(영월),1.0
강원특별자치도 영월군 주천면 금용강변로 474  주건축물제1동,영월유앤아이펜션,10.0
강원특별자치도 영월군 주천면 금용강변로 474-4,아틀란티스,8.0
강원특별자치도 영월군 주천면 평창강로 241,든해,2.0
강원특별자치도 영월군 한반도면 선암길 51-22,한반도리버2,4.0
강원특별자치도 영월군 한반도면 선암길 51-24,한반도 리버펜션,2.0
"강원특별자치도 원주시 갈머리2길 11-4, 1,2층 (일산동)",미인사이드,2.0
강원특별자치도 원주시 귀래면 녹재길 67-3,숲에향기,6.0
"강원특별자치도 원주시 소초면 백교길 105, 2,3동 지상1,2층",사랑별,4.0
"강원특별자치도 원주시 신림면 구학산로 1664-21, 1,2,3층",오로라골프&리조트별관,23.0
강원특별자치도 원주시 신림면 솔치안길 91,솔치송어파티,13.0
강원특별자치도 원주시 지정면 구재로 155,더핀란드펜션,4.0
강원특별자치도 원주시 지정면 구재로 157,더핀란드펜션B,5.0
강원특별자치도 원주시 지정면 구재로 262-6,오크앨리,12.0
"강원특별자치도 원주시 지정면 구재로 352-4, 1,2,3층",문막오크카운티,18.0
강원특별자치도 원주시 지정면 구재로 352-6,문막오크카운티,18.0
강원특별자치도 원주시 지정면 구재로 40-13,인더포레펜션,11.0
"강원특별자치도 원주시 지정면 오크밸리2길 22, 지상2층",오크빌,12.0
"강원특별자치도 원주시 지정면 원양2로 145-53, 제1~3동 1층",혜원마루(주식회사알에이엠씨원주지점),4.0
"강원특별자치도 원주시 지정면 원양2로 25-14, 1동~12동 (외1필지)",마운틴관광농원,12.0
"강원특별자치도 원주시 지정면 장지길 69-22, 1~9동",지니의캠프펜션,9.0
"강원특별자치도 원주시 지정면 지정로 1393, 나,라,카동",팔레드차밍리조트,10.0
"강원특별자치도 원주시 한가터길 107, 1,2층 (반곡동)",피아노,10.0
강원특별자치도 원주시 호저면 호저로 1277-62,원주고니골황토펜션,12.0
"강원특별자치도 원주시 흥업면 금산길 69-1, 1,2,3,4,5,6동",백운장뇌삼관광농원,6.0
강원특별자치도 정선군 고한읍 고한5길 19-5,문화여관,15.0
"강원특별자치도 정선군 고한읍 고한5길 20-1, 1,2층",안동장,8.0
"강원특별자치도 정선군 고한읍 고한5길 22, 3,4층",안동파크,14.0
강원특별자치도 정선군 고한읍 고한5길 26-3,이화펜션,14.0
"강원특별자치도 정선군 고한읍 고한로 113-1, 1층",아라리게스트하우스,4.0
강원특별자치도 정선군 고한읍 물한리길 16-20,힐링가족형펜션,9.0
"강원특별자치도 정선군 고한읍 지장천로 855, 2층",밀라노모텔,19.0
강원특별자치도 정선군 남면 낙동뒷내길 16,578프라이빗하우스,10.0
"강원특별자치도 정선군 남면 자뭇골길 198, 2층",정선스테이,5.0
강원특별자치도 정선군 남면 자뭇골길 202-1,알퐁스펜션,10.0
"강원특별자치도 정선군 남면 자뭇골길 204, 1~2층",아르떼,2.0
"강원특별자치도 정선군 남면 자뭇골길 204-1, 2층",도도펜션,6.0
강원특별자치도 정선군 남면 자뭇골길 206,메이플펜션,11.0
강원특별자치도 정선군 남면 자뭇골길 210,펀앤해피펜션,7.0
"강원특별자치도 정선군 남면 자뭇골길 212, 2층",프로방스펜션1,6.0
"강원특별자치도 정선군 남면 자뭇골길 212-4, 1,2층",프로방스펜션2,6.0
강원특별자치도 정선군 남면 자뭇골길 293,에메랄드풀빌라,
"강원특별자치도 정선군 남면 자뭇골길 301-4, 1~6동 1층",하얀돔펜션,6.0
강원특별자치도 정선군 북평면 북평7길 38-26,마을호텔 쉐가,1.0
강원특별자치도 정선군 북평면 오대천로 570-19,가리왕산 정원캠핑장,8.0
"강원특별자치도 정선군 북평면 졸드루길 36, 1, 3층",아라리모텔펜션,4.0
강원특별자치도 정선군 북평면 졸드루길 43,정선 둥지펜션,6.0
"강원특별자치도 정선군 사북읍 사북1길 25, 2~3층",파크펜션,10.0
강원특별자치도 정선군 신동읍 곰봉길 125,은석힐링마을,11.0
강원특별자치도 정선군 신동읍 용수길 68,예미MTB마을호스텔,10.0
강원특별자치도 정선군 여량면 노추산로 745,개미펜션,3.0
"강원특별자치도 정선군 여량면 노추산로 751, 2, 3층",노추산길목식당펜션,6.0
강원특별자치도 정선군 임계면 눈꽃마을길 178-37,백두대간약초나라,6.0
강원특별자치도 정선군 임계면 부수배리길 1,숲속의아침,5.0
강원특별자치도 정선군 정선읍 봉양5길 38,정선 황토 약초 게스트하우스,5.0
강원특별자치도 정선군 정선읍 청량길 5,가리왕산펜션,9.0
강원특별자치도 철원군 갈말읍 태봉로 1694,승일펜션,8.0
강원특별자치도 철원군 동송읍 담터길 27,담터펜션,19.0
"강원특별자치도 철원군 동송읍 태봉대교길 139-37, 아르고팬션",아르고통나무펜션,7.0
"강원특별자치도 철원군 철원읍 금학로 691, 제1, 제2동",코리아피스컴,13.0
강원특별자치도 춘천시 금강로 1 (소양로3가),도도스테이,8.0
"강원특별자치도 춘천시 금강로23번길 7, 3층 (소양로3가)",운산,3.0
"강원특별자치도 춘천시 남면 바깥말길 151, 147",플록스펜션,6.0
강원특별자치도 춘천시 남면 소주고개로 17-60,서린춘천,6.0
강원특별자치도 춘천시 남면 소주고개로 181-36,춘천스테이더힐풀빌라펜션,12.0
"강원특별자치도 춘천시 남면 소주고개로 181-52, 주1동~주11동",노블풀빌라,10.0
강원특별자치도 춘천시 남면 소주고개로 236-17,인터스텔라인,13.0
"강원특별자치도 춘천시 남면 소주고개로 238-14, 인터스텔라 4공구 생활형숙박시설",페일블루닷,8.0
강원특별자치도 춘천시 남면 한덕발산길 61,꽃길만걷개,7.0
"강원특별자치도 춘천시 남면 한덕발산길 91-15, 빌라반우",빌라반우,3.0
강원특별자치도 춘천시 남산면 강촌구곡길 221,리얼다이어트캠프안피트니스컴퍼니,18.0
강원특별자치도 춘천시 남산면 강촌로 104,씨앤텔,15.0
강원특별자치도 춘천시 남산면 강촌로 174-8,아띠펜션,15.0
강원특별자치도 춘천시 남산면 강촌로 174-9,강촌홀리데이,13.0
강원특별자치도 춘천시 남산면 강촌로 186,뷰티풀펜션,16.0
강원특별자치도 춘천시 남산면 강촌로 244,오후펜션,14.0
강원특별자치도 춘천시 남산면 강촌로 250,강촌잠빌,11.0
"강원특별자치도 춘천시 남산면 강촌로 66, 2-4층",소소펜션,9.0
강원특별자치도 춘천시 남산면 강촌로 80-1,느티나무마을,17.0
"강원특별자치도 춘천시 남산면 갯골길 62-3, 2층,3층",강촌프로방스,11.0
강원특별자치도 춘천시 남산면 갯골길 62-4,해피데이,12.0
강원특별자치도 춘천시 남산면 남이섬길 1,호텔정관루별관(콘도별장),8.0
"강원특별자치도 춘천시 남산면 노일길 40-8, 2층",오하루스파펜션,3.0
강원특별자치도 춘천시 남산면 동촌로 638,로로키즈풀빌라리조트,9.0
강원특별자치도 춘천시 남산면 방하로 688-16,해피스데이애견펜션,6.0
강원특별자치도 춘천시 남산면 보매기1길 62-12,파인트리펜션,12.0
"강원특별자치도 춘천시 남산면 산수길 132, 2~4동",포레나스테이,2.0
강원특별자치도 춘천시 남산면 서백1길 70,헤이븐(haven),3.0
강원특별자치도 춘천시 남산면 서백3길 101,아이산테니스펜션,4.0
"강원특별자치도 춘천시 남산면 소주고개로 376, 2~3층",376스테이,2.0
"강원특별자치도 춘천시 남산면 소주고개로 465-12, 1,2,3동",산에들에펜션,18.0
강원특별자치도 춘천시 남산면 햇골길 13-19,CASADISOLE,2.0
강원특별자치도 춘천시 사북면 가일길 555,레이크192by호수로가는집,2.0
강원특별자치도 춘천시 사북면 지내고탄로 752,현민실업(주) 래금힐파크여관,17.0
"강원특별자치도 춘천시 사북면 춘화로 736, 5층",이와림,7.0
강원특별자치도 춘천시 서면 경춘로 405,피그멜리온 이펙트,13.0
강원특별자치도 춘천시 서면 명월길 429-8,발리앤벨리,7.0
강원특별자치도 태백시 통리길 51 (통동),고릴라하우스,9.0
강원특별자치도 평창군 대관령면 가시머리길 36-16,대관령 느린마을,4.0
강원특별자치도 평창군 대관령면 가시머리길 36-72,썬,2.0
강원특별자치도 평창군 대관령면 가시머리길 52-10,엣지하우스,2.0
강원특별자치도 평창군 대관령면 가시머리길 52-26,하나비하우스,1.0
강원특별자치도 평창군 대관령면 가시머리길 52-28,룸비니하우스,1.0
강원특별자치도 평창군 대관령면 가시머리길 52-3,산들샬레,5.0
강원특별자치도 평창군 대관령면 가시머리길 52-7,대관령하우스,3.0
강원특별자치도 평창군 대관령면 가시머리길 52-9,대관령800마을 코지하우스,1.0
"강원특별자치도 평창군 대관령면 대관령마루길 259-34, 외 21",르꼼떼블루,22.0
강원특별자치도 평창군 대관령면 대관령마루길 365-13,대관령 요들레이펜션,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-15,유원,1.0
"강원특별자치도 평창군 대관령면 대관령마루길 365-2, 365-11, 365-27, 365-29",평창포레스트(평창FOR REST),8.0
강원특별자치도 평창군 대관령면 대관령마루길 365-23,엠앤에이치캐빈하우스,2.0
강원특별자치도 평창군 대관령면 대관령마루길 365-25,힐링포레,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-31,휴800,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-32,엠앤에이치캠핑하우스,2.0
"강원특별자치도 평창군 대관령면 대관령마루길 365-33, 1-2층",대관령아띠랑펜션,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-34,대관령 양떼마을 펜션,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-36,좋은마을,4.0
강원특별자치도 평창군 대관령면 대관령마루길 365-38,대관령팝업하우스,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-39,"별,솔 펜션",1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-4,대관령 하루,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-41,대관령 와우시티 펜션,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-43,네발친구,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-44,가시머리펜션,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-47,일오하우스,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-6,하늘바람별,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-7,h365(에이치365),1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-8,평창쁘띠빌리지,1.0
강원특별자치도 평창군 대관령면 대관령마루길 365-9,클래식지니하우스(Classic gini house),1.0
강원특별자치도 평창군 대관령면 돌뱅이길 47,두남재700,11.0
"강원특별자치도 평창군 대관령면 삼현동1길 14, 나·다(1,2호)동",폴라리스700,20.0
"강원특별자치도 평창군 대관령면 삼현동1길 14, 다동 4호",폴라리스700 101호,1.0
강원특별자치도 평창군 대관령면 솔봉로 278-35,대관령가는길펜션,9.0
"강원특별자치도 평창군 대관령면 솔봉로 278-45, 278-43 A,B동",평창 루체포레 풀빌라,4.0
"강원특별자치도 평창군 대관령면 차항길 172-14, 101,102,103동",오다109,3.0
강원특별자치도 평창군 대화면 가평로 653-40,샤이니힐스파크,7.0
강원특별자치도 평창군 봉평면 경강로 464-7,평화와번창,8.0
강원특별자치도 평창군 봉평면 두리봉길 30,펜스토리,14.0
강원특별자치도 평창군 봉평면 무이진등길 77-15,소노펠리체,5.0
강원특별자치도 평창군 봉평면 무이진등길 77-15,리조트팰리즈,15.0
강원특별자치도 평창군 봉평면 무이진등길 77-70,아침의소리,4.0
강원특별자치도 평창군 봉평면 무이진등길 77-77,언더힐펜션(Under Hill pension),5.0
강원특별자치도 평창군 봉평면 백운동길 198-9,휴700,22.0
강원특별자치도 평창군 봉평면 백운동길 45,샤인밸리,16.0
강원특별자치도 평창군 봉평면 버들개길 21-18 (21-13),별마루펜션,2.0
강원특별자치도 평창군 봉평면 봉평북로 250-81,산들꽃펜션,8.0
강원특별자치도 평창군 봉평면 설다목길 54,하울마루,12.0
강원특별자치도 평창군 봉평면 안흥동1길 76,자연에 품,13.0
강원특별자치도 평창군 봉평면 안흥동1길 87,숲속작은개울,4.0
"강원특별자치도 평창군 봉평면 안흥동길 132-1, 132-3, 132-4",숲속의 이글루,5.0
"강원특별자치도 평창군 봉평면 안흥동길 70-48, W3알페라츠",메이페어 알페라츠,18.0
강원특별자치도 평창군 봉평면 안흥동길 70-51,길손이야기,4.0
"강원특별자치도 평창군 봉평면 안흥동길 70-53, S4 카펠라",허니베어펜션,6.0
강원특별자치도 평창군 봉평면 안흥동길 70-55,휴식공장 평창펜션,6.0
강원특별자치도 평창군 봉평면 안흥동길 70-83,숲속의평창,5.0
"강원특별자치도 평창군 봉평면 안흥동길 70-83, 70-87",메이페어 나르샤,12.0
"강원특별자치도 평창군 봉평면 안흥동길 70-86, ST3동",메이페어로뎀나무,4.0
강원특별자치도 평창군 봉평면 안흥동길 70-99,하늘닿은펜션,8.0
강원특별자치도 평창군 봉평면 안흥동길 85,마메별,9.0
강원특별자치도 평창군 봉평면 직동길 148 (외 1필지),휘겔하임,13.0
"강원특별자치도 평창군 봉평면 직동길 94-47, 가동 (휘닉스에메랄드1차)",휘닉스에메랄드,5.0
"강원특별자치도 평창군 봉평면 진조1길 22, 101~109호",풀멍,9.0
강원특별자치도 평창군 봉평면 진조1길 43-7,평창현대스위트빌리지,13.0
강원특별자치도 평창군 봉평면 태기로 266,266호텔,29.0
강원특별자치도 평창군 봉평면 태기로 93,화이트캐빈,20.0
"강원특별자치도 평창군 봉평면 팔송로 111-21, 510동 (숲속의요정)",숲속의요정 분점,8.0
강원특별자치도 평창군 봉평면 평온길 14-13,베리온리조트,14.0
강원특별자치도 평창군 봉평면 평온길 14-13,베리온리조트2,18.0
강원특별자치도 평창군 봉평면 평온길 14-13 (외 1필지),베리온리조트1,12.0
강원특별자치도 평창군 봉평면 흥정계곡1길 9-12,비블로스,5.0
강원특별자치도 평창군 봉평면 흥정계곡2길 28-7,파밀리아 펜션,4.0
강원특별자치도 평창군 봉평면 흥정계곡4길 208,꽁블,4.0
"강원특별자치도 평창군 봉평면 흥정계곡4길 212-27, 가,나,다,라동",가재와곰펜션,3.0
강원특별자치도 평창군 봉평면 흥정계곡길 410,바다내음펜션,9.0
"강원특별자치도 평창군 봉평면 흥정계곡길 82-2, A·B·C·D·E·F·G동",노스텔지어,10.0
강원특별자치도 평창군 용평면 양지길 64,솔숲,14.0
"강원특별자치도 평창군 용평면 이승복생가길 160, 노동계곡캠핑장 4,5,6동",계방산 오토캠핑장,4.0
강원특별자치도 평창군 진부면 간평길 233-2,숲사이길펜션,20.0
