road_address,building_name,unit_est
"강원특별자치도 평창군 진부면 방아다리로 264-56, 264-97",우린,2.0
강원특별자치도 평창군 진부면 사남산길 31,새솔펜션,8.0
강원특별자치도 평창군 진부면 상마평길 103,마평관광농원,6.0
강원특별자치도 평창군 진부면 탑동길 108-50,서림원,11.0
강원특별자치도 평창군 진부면 하오개길 207-40,연스테이,3.0
"강원특별자치도 평창군 진부면 한산동모낼길 41-11, 2동,3동,4동",어머니 품속마을펜션,5.0
강원특별자치도 평창군 평창읍 살구실길 53-10,청성펜션,7.0
강원특별자치도 홍천군 남면 명동길 97-8,홍천힐링하우스,
강원특별자치도 홍천군 내면 광원새터길 11-22,오대산별장,
강원특별자치도 홍천군 내면 광원새터길 174,외갓집펜션,
강원특별자치도 홍천군 내면 구룡령로 5040,리라빌,
강원특별자치도 홍천군 내면 밤바치길 1301-11,호랑소펜션,
강원특별자치도 홍천군 내촌면 아홉사리로 164-46,리버뷰소나무펜션,
강원특별자치도 홍천군 두촌면 광석로 885-7,바회마을 초가체험촌,
강원특별자치도 홍천군 두촌면 광석로 898-87,세이지우드홍천호텔,
강원특별자치도 홍천군 두촌면 부채들길 29,가람리조트,
강원특별자치도 홍천군 북방면 노루목길 66,Mong9Mong9Haus,
강원특별자치도 홍천군 북방면 노일로 144,노일리강마을B,
강원특별자치도 홍천군 북방면 노일로 144-5,노일리강마을C,
강원특별자치도 홍천군 북방면 노일로 146,노일리강마을A,
강원특별자치도 홍천군 북방면 노일로 206-7,빌리지736-1,
강원특별자치도 홍천군 북방면 노일로 206-9,빌리지736,
강원특별자치도 홍천군 북방면 노일로 216-10,노지(빌라모자이크),
강원특별자치도 홍천군 북방면 노일로 216-7,"첨벙,다락(빌라모자이크)",
강원특별자치도 홍천군 북방면 노일로 216-8,모닥(빌라모자이크),
강원특별자치도 홍천군 북방면 노일로238번길 72-10,코코애견펜션,
강원특별자치도 홍천군 북방면 노일로238번길 99,홍천팬션위드엘,
강원특별자치도 홍천군 북방면 도사곡길 378-2,까미노데플로레스타1,
강원특별자치도 홍천군 북방면 도사곡길 378-4,까미노데플로레스타2,
"강원특별자치도 홍천군 북방면 반석들길 3, 주 3,5,7동",운공의 밤,
강원특별자치도 홍천군 북방면 장항2길 14-3,헤리티스2,
강원특별자치도 홍천군 북방면 장항2길 14-5,헤리티스,
강원특별자치도 홍천군 북방면 장항2길 18,산하연,
강원특별자치도 홍천군 북방면 장항2길 20,산다온 풀빌라,
강원특별자치도 홍천군 북방면 팔봉산로 1832-47,스톤브라운,
강원특별자치도 홍천군 서면 감물악길 105,바우하우스 105,
강원특별자치도 홍천군 서면 굴업솔골길 111,올라운드원벨라,
강원특별자치도 홍천군 서면 굴업솔골길 113,올라운드원3단지,
강원특별자치도 홍천군 서면 굴업솔골길 115,올라운드원2단지,
강원특별자치도 홍천군 서면 굴업솔골길 117,올라운드 원,
강원특별자치도 홍천군 서면 굴업솔골길 25,오캄럭스클럽H,
강원특별자치도 홍천군 서면 굴업솔골길 29,오캄럭스클럽3단지,
강원특별자치도 홍천군 서면 굴업솔골길 31,오캄럭스클럽2단지,
강원특별자치도 홍천군 서면 굴업솔골길 33,오캄럭스클럽1단지,
강원특별자치도 홍천군 서면 굴업솔골길 60-13,홍천펜션아이리스별동,
강원특별자치도 홍천군 서면 굴업솔골길 60-23,홍천펜션아이리스,
강원특별자치도 홍천군 서면 굴업솔골길 63,플라네르 Hongcheon,
강원특별자치도 홍천군 서면 굴업솔골길 82-1,리틀비발디(KE동),
강원특별자치도 홍천군 서면 굴업솔골길 82-3,리틀비발디(KD동),
강원특별자치도 홍천군 서면 굴업솔골길 82-4,리틀비발디(KB동),
강원특별자치도 홍천군 서면 굴업솔골길 82-5,리틀비발디(KC동),
강원특별자치도 홍천군 서면 굴업솔골길 84-12,지안펜션,
강원특별자치도 홍천군 서면 굴업솔골길 84-20,주식회사 욜로와,
강원특별자치도 홍천군 서면 굴업솔골길 84-22,주식회사 욜로와2호,
강원특별자치도 홍천군 서면 굴업솔골길 84-24,욜로와5호,
강원특별자치도 홍천군 서면 굴업솔골길 84-26,홍천욜로와,
강원특별자치도 홍천군 서면 굴업솔골길 84-28,욜로와7호,
강원특별자치도 홍천군 서면 도롱골길 229,홍천펜션&글램핑캠프별이빛나는밤,
강원특별자치도 홍천군 서면 도롱골길 59-1,팔담채,
강원특별자치도 홍천군 서면 도롱골길147번길 29,가람스테이3,
강원특별자치도 홍천군 서면 도롱골길147번길 31,가람스테이2,
강원특별자치도 홍천군 서면 마곡길 153,마루마리,
강원특별자치도 홍천군 서면 마곡길 157,마루마리,
강원특별자치도 홍천군 서면 마곡길 220,몬테리오,
강원특별자치도 홍천군 서면 마곡길 477-6,명월팬션,
강원특별자치도 홍천군 서면 상귀량길 193,반스힐 리조트,
"강원특별자치도 홍천군 서면 상귀량길 193, 11동 1호",(주)반스힐리조트 주11동1호,
"강원특별자치도 홍천군 서면 상귀량길 193, 11동 2호",(주)반스힐리조트 주11동2호,
"강원특별자치도 홍천군 서면 상귀량길 193, 1동 2호",반스힐리조트,
"강원특별자치도 홍천군 서면 상귀량길 193, 1동1호,3동,9동,10동1호, 10동2호, 12동, 13동2호, 13동3호",반스힐리조트 1동1호 외,
"강원특별자치도 홍천군 서면 상귀량길 193, 2동 1호",(주)반스힐리조트 주2동1호,
"강원특별자치도 홍천군 서면 상귀량길 193, 2동 2호",(주)반스힐리조트 주2동2호,
"강원특별자치도 홍천군 서면 상귀량길 193, 4동 1호",반스힐풀빌라리조트,
"강원특별자치도 홍천군 서면 상귀량길 193, 4동 2호",(주)반스힐리조트 주4동2호,
"강원특별자치도 홍천군 서면 상귀량길 193, 5동 1호",(주)반스힐리조트 주5동1호,
"강원특별자치도 홍천군 서면 상귀량길 193, 6동",(주)반스힐리조트 주6동,
"강원특별자치도 홍천군 서면 상귀량길 193, 주5동 2호",(주)반스힐리조트 주5동2호,
"강원특별자치도 홍천군 서면 상귀량길 193, 주7동",(주)반스힐리조트 주7동,
"강원특별자치도 홍천군 서면 상귀량길 193, 주8동",(주)반스힐리조트 주8동,
강원특별자치도 홍천군 서면 설밀길 190-11,토리아이풀빌라골프텔,
강원특별자치도 홍천군 서면 설밀길 190-13,토리아이독채패밀리룸,
강원특별자치도 홍천군 서면 설밀길 190-15,토리아이풀빌라스파1동,
강원특별자치도 홍천군 서면 설밀길 190-17,토리아이패밀리룸,
강원특별자치도 홍천군 서면 설밀길 190-19,토리아이풀빌라스파2동,
강원특별자치도 홍천군 서면 설밀길 190-3,토리아이키즈풀빌라,
강원특별자치도 홍천군 서면 설밀길 190-5,토리아이풀빌라키즈,
강원특별자치도 홍천군 서면 설밀길 190-7,토리아이프라이빗빌라,
강원특별자치도 홍천군 서면 설밀길 190-9,토리아이풀빌라,
강원특별자치도 홍천군 서면 안굴업길 39-9,디데이펜션&캠핑,
강원특별자치도 홍천군 서면 오도치길 139-65,하몽하몽키즈풀빌라,
강원특별자치도 홍천군 서면 오도치길 268,약돌배테마관광마을,
강원특별자치도 홍천군 서면 오도치길 80,비요르크,
강원특별자치도 홍천군 서면 팔봉강변길 132-10,푸름다음,
강원특별자치도 홍천군 서면 팔봉강변길 40-8,가족펜션미알레,
강원특별자치도 홍천군 서면 팔봉산로 812,어라운드리버,
강원특별자치도 홍천군 서면 팔봉산로 815,소노리베,
강원특별자치도 홍천군 서면 팔봉산로 820,소노리베뷰,
강원특별자치도 홍천군 서면 팔봉산로 923-13,북성,
강원특별자치도 홍천군 서면 한서로 1466,다인펜션,
강원특별자치도 홍천군 서면 한서로 1468-55,유리트리트,
강원특별자치도 홍천군 서면 한서로 1774-47,더하다,
강원특별자치도 홍천군 서면 한서로 1891-10,봄날펜션,
강원특별자치도 홍천군 서면 한서로 2019-2,엘페로3,
강원특별자치도 홍천군 서면 한서로 2055-3,테라썬B,
강원특별자치도 홍천군 서면 한서로 2055-6,테라썬E,
강원특별자치도 홍천군 서면 한서로 2055-8,테라썬F,
강원특별자치도 홍천군 서면 한서로 2344-12,펜타곤애견펜션,
강원특별자치도 홍천군 서면 한서로 2344-14,펫티움애견펜션,
강원특별자치도 홍천군 서면 한치골길 262,소노벨타워C비발디파크,
강원특별자치도 홍천군 서면 한치골길 262,소노벨타워B비발디파크,
강원특별자치도 홍천군 서면 한치골길 262,소노캄 비발디파크,
강원특별자치도 홍천군 서면 한치골길 262,소노펠리체비발디파크,
강원특별자치도 홍천군 서면 한치골길 262,소노벨타워A비발디파크,
강원특별자치도 홍천군 서면 한치골길 262,소노펠리체빌리지E~H비발디파크,
"강원특별자치도 홍천군 서면 한치골길 262, 대명비발디파크",소노펠리체빌리지A~D비발디파크,
"강원특별자치도 홍천군 서면 한치골길 262, 대명비발디파크",소노펠리체빌리지I~O비발디파크,
강원특별자치도 홍천군 서면 한치골길 62-6,더오딘펜션(J동),
강원특별자치도 홍천군 서면 한치골길 62-8,더오딘펜션(Q동),
강원특별자치도 홍천군 서면 한치골길 62-9,더오딘펜션(K동),
"강원특별자치도 홍천군 서면 한치골길 763, 2~3층",비발디의아침,
강원특별자치도 홍천군 서면 한치골길 83-3,오유원플러스,
강원특별자치도 홍천군 서면 한치골길 83-5,오유원,
강원특별자치도 홍천군 서석면 진여울길 238,원더키즈풀빌라,
강원특별자치도 홍천군 영귀미면 덕치새들길 1-5,펜션21,
강원특별자치도 홍천군 홍천읍 남산강변로 55,LK HOTEL,
강원특별자치도 홍천군 홍천읍 독골길 52-16,밀리언그라운드 홍천,
"강원특별자치도 홍천군 홍천읍 무궁화로 102, 3,4층",대성,
강원특별자치도 홍천군 홍천읍 설악로 1471,W하우스,
강원특별자치도 홍천군 홍천읍 소옥개로 142,호텔화양강,
강원특별자치도 홍천군 홍천읍 영서로 1673,풍경이있는펜션,
강원특별자치도 홍천군 홍천읍 와동로34번길 123,초록,
강원특별자치도 홍천군 화촌면 구룡령로 1016-29,알프스밸리캠핑나라,
강원특별자치도 홍천군 화촌면 군들길 114,베이컨 홍천,
강원특별자치도 홍천군 화촌면 군업안말길 153-14,홍천풀빌라소토보체,
강원특별자치도 홍천군 화촌면 군업안말길 153-16,소토보체,
강원특별자치도 홍천군 화촌면 답연밭길 14-23,해와 달의 마음,
강원특별자치도 홍천군 화촌면 답연밭길 5-1,풀스테이더네이쳐홍천Q,
강원특별자치도 홍천군 화촌면 답연밭길 5-10,풀스테이더네이쳐홍천E,
강원특별자치도 홍천군 화촌면 답연밭길 5-11,풀스테이더네이쳐홍천L,
강원특별자치도 홍천군 화촌면 답연밭길 5-12,풀스테이더네이쳐홍천F,
강원특별자치도 홍천군 화촌면 답연밭길 5-13,주식회사진호개발,
강원특별자치도 홍천군 화촌면 답연밭길 5-14,풀스테이더네이쳐홍천G,
강원특별자치도 홍천군 화촌면 답연밭길 5-16,풀스테이더네이쳐홍천H,
강원특별자치도 홍천군 화촌면 답연밭길 5-18,풀스테이더네이쳐홍천I,
강원특별자치도 홍천군 화촌면 답연밭길 5-2,풀스테이스테이펫홍천,
강원특별자치도 홍천군 화촌면 답연밭길 5-20,풀스테이더네이쳐홍천J,
강원특별자치도 홍천군 화촌면 답연밭길 5-3,풀스테이더네이쳐홍천P,
강원특별자치도 홍천군 화촌면 답연밭길 5-4,풀스테이더네이쳐홍천B,
강원특별자치도 홍천군 화촌면 답연밭길 5-5,풀스테이더네이쳐홍천O,
강원특별자치도 홍천군 화촌면 답연밭길 5-6,풀스테이더네이쳐홍천C,
강원특별자치도 홍천군 화촌면 답연밭길 5-7,풀스테이더네이쳐홍천N,
강원특별자치도 홍천군 화촌면 답연밭길 5-8,풀스테이더네이쳐홍천D,
강원특별자치도 홍천군 화촌면 답연밭길 5-9,풀스테이더네이쳐홍천M,
강원특별자치도 홍천군 화촌면 당무로 855,풀스테이 스테이휴,
강원특별자치도 홍천군 화촌면 도심리길 269-16,나는숲이다,
강원특별자치도 화천군 사내면 물안골길 12-76,-,2.0
강원특별자치도 화천군 하남면 호수길 206-31,테레네 운무(TERENE UNMU),1.0
"경기도 가평군 가평읍 가화로 438-52, A동 1,2층",글램독가평,8.0
"경기도 가평군 가평읍 가화로 440-77 (마장리983-13)주1동~주4동 각1,2층",가평펜션 케이팝 풀빌라,4.0
"경기도 가평군 가평읍 가화로 440-79 (마장리983-30)주1~주4동 각1,2층",케이팝풀빌라2,4.0
"경기도 가평군 가평읍 경반안로 205, 1~2층",느리게걷기키즈가족펜션,4.0
"경기도 가평군 가평읍 경반안로 214-1 (가평읍 경반리 519-3 A동 1층~3층, 519-24 A동 1층 총5호)",펜션이룸,4.0
"경기도 가평군 가평읍 경반안로 357-1, 총5개동 1~5동 각1~2층",더키즈풀빌라,10.0
"경기도 가평군 가평읍 경반안로 365, 2동(1층),3동~7동(각1층~2층)",어푸키즈풀빌라,5.0
"경기도 가평군 가평읍 당목가일길 482-27, 총2개동 A동,B동 1~2층",해나키즈풀빌라1,2.0
"경기도 가평군 가평읍 당목가일길 482-29, 총2개동 주1동,주2동 1층~3층",해나키즈풀빌라2,10.0
"경기도 가평군 가평읍 당목가일길 74-5, 1층~2층",세인트21풀빌라펜션,1.0
"경기도 가평군 가평읍 당목가일길 74-7, 9,17,19,21,23,25,27,29,31,35,37,39,41,43(총15개동 각1층~2층)",세인트21,15.0
"경기도 가평군 가평읍 물안산길 83, 가,나동 각1~2층",브룩스펜션,4.0
경기도 가평군 가평읍 복장포길 118-3,산타마리아,16.0
"경기도 가평군 가평읍 복장포길 46-148, 1층~3층",가평실내수영장온수무료펜션A,8.0
"경기도 가평군 가평읍 복장포길 46-213, 1층",호텔 포레스트 휴,2.0
"경기도 가평군 가평읍 복장포길 46-57, 2층~3층",가평실내수영장온수무료펜션B,4.0
"경기도 가평군 가평읍 복장포길 85-1, 가,나동",개가사는그집,5.0
"경기도 가평군 가평읍 북한강변로 1007-58, 2~4층",가평(남이섬)스텔라풀빌라,3.0
경기도 가평군 가평읍 북한강변로 1007-60,빈체로온수풀빌라,3.0
경기도 가평군 가평읍 북한강변로 1027-78,남이포레풀빌라호스텔,2.0
"경기도 가평군 가평읍 북한강변로 173, B동(103호,104호),C동(101호~105호),D동(101호~104호)",카세리오 펜션,11.0
"경기도 가평군 가평읍 북한강변로 188, 제2동(1층~4층), 북한강변로 188-1, 제3동(1층~4층)",스테이 가람슬기,12.0
"경기도 가평군 가평읍 북한강변로 201-6 (주1동~5동각1,2층)201-16(주1동~5동 각1,2층,6동관리실))201-26(주1동~2동각1,2층)",메종드힐,29.0
"경기도 가평군 가평읍 북한강변로 214, 금대리 510외 1필지",가평클럽보드리조트,9.0
"경기도 가평군 가평읍 북한강변로 226-24, 나동 2~3층",가평남이섬리알토스파수영장가족펜션,6.0
"경기도 가평군 가평읍 북한강변로 254, 각 1층~2층, 총2개동",가평빠지펜션,8.0
경기도 가평군 가평읍 북한강변로 326-109,에끄랑펜션,5.0
"경기도 가평군 가평읍 북한강변로 326-128, ,326-134 총19호",이뜨랜리조트,19.0
"경기도 가평군 가평읍 북한강변로 326-270, 3, 4층",이시스 리조트,4.0
"경기도 가평군 가평읍 북한강변로 326-420, 주1동 1~3층",제이에이치풀빌라&웨스턴글램핑(JH풀빌라&웨스턴글램핑),6.0
"경기도 가평군 가평읍 북한강변로 360-69, B동",카타마린,14.0
"경기도 가평군 가평읍 북한강변로 360-69, C동",남이섬카타마린리조트-C,12.0
"경기도 가평군 가평읍 북한강변로 360-69, C동",레드존+,2.0
"경기도 가평군 가평읍 북한강변로 360-69, D동",남이섬카타마린리조트-D,7.0
"경기도 가평군 가평읍 북한강변로 360-69, E동",남이섬강변리조트(주),7.0
"경기도 가평군 가평읍 북한강변로 360-69, E동",오로라캠프,1.0
"경기도 가평군 가평읍 북한강변로 360-69, F동",남이섬카타마린리조트-F,7.0
"경기도 가평군 가평읍 북한강변로 360-69, F동",크리스월드빌리지 F,3.0
"경기도 가평군 가평읍 북한강변로 360-69, G동",크리스월드빌리지 G-1,14.0
"경기도 가평군 가평읍 북한강변로 360-69, G동",크리스월드빌리지 G-2,2.0
"경기도 가평군 가평읍 북한강변로 360-69, H동",남이섬카타마린리조트-H,2.0
"경기도 가평군 가평읍 북한강변로 360-69, I동",남이섬카타마린리조트-I,11.0
"경기도 가평군 가평읍 북한강변로 360-69, I동",레드존+ I,4.0
경기도 가평군 가평읍 북한강변로 360-89,클로버리조트,19.0
"경기도 가평군 가평읍 북한강변로 479, A, B, C, D 동","라포하임 D동, E동, F동, G동",3.0
"경기도 가평군 가평읍 북한강변로 479-45, 1,2동 각1~2층",라포하임키즈풀리조트,2.0
경기도 가평군 가평읍 북한강변로 479-53,라포하임C동,1.0
"경기도 가평군 가평읍 북한강변로 481-25, 1동~5동 각(1층~2층)",와우키즈풀빌라,8.0
경기도 가평군 가평읍 북한강변로 481-34,더코지 풀빌라,6.0
"경기도 가평군 가평읍 북한강변로 481-35, 1층~4층",리플렉스A,3.0
"경기도 가평군 가평읍 북한강변로 481-39, 1층~4층",라온하제풀빌라펜션,3.0
"경기도 가평군 가평읍 북한강변로 481-41, 1층~4층",라온제나풀빌라펜션,3.0
"경기도 가평군 가평읍 북한강변로 481-43, 1층~4층",리플렉스B,3.0
"경기도 가평군 가평읍 북한강변로 494, 1~3층",에스에스리조트,9.0
"경기도 가평군 가평읍 북한강변로 576, 지하3층~지상4층",라퓨타리조트,19.0
"경기도 가평군 가평읍 북한강변로 752, 지하1~3층",문라이트블루,11.0
"경기도 가평군 가평읍 북한강변로 759-15, 지하1층~지상3층",브이아이피(VIP)풀빌라,19.0
"경기도 가평군 가평읍 북한강변로 759-9, 2동(1층~2층)",비바호텔&리조트 C동,16.0
"경기도 가평군 가평읍 북한강변로 860, 주1동,주2동 (각1~3층), 총2개동",성샤인,5.0
"경기도 가평군 가평읍 북한강변로 882, <이화리186(1동~4동),187-3외3필지(1동~2동),186-2(1동~6동)>",휴먼타운,20.0
"경기도 가평군 가평읍 상지로 1040, 1동~4동 각1층",바비네하우스펜션,4.0
"경기도 가평군 가평읍 석봉로3번길 157-7, 157-9,157-31,157-36,157-39,157-40,157-42,157-43.(1,2층)",환타지콜라보리조트,16.0
"경기도 가평군 가평읍 석봉로3번길 159-6 (1동~3동,각2층), 159-8(가동~다동,각2층)",(주)꿈꾸는집2,18.0
"경기도 가평군 가평읍 염창길 50, 제1동(1층~3층),제2동~제4동(1층~2층)",가평262키즈풀빌라,7.0
"경기도 가평군 가평읍 염창길 66-24, 주1동(1층~3층),주2동(1층~2층)",가평펜션 레릿고,6.0
"경기도 가평군 가평읍 잎너비길 17-66, 가,나,다,라,마,바동 각1층",가평라온빌스파&독채펜션,6.0
"경기도 가평군 가평읍 잎너비길 17-78, 1,2동 각1,2층, 3동 1층",키즈풀빌라똥강아지,6.0
"경기도 가평군 가평읍 태봉두밀로 162, 164,166,168,170 각 지하1층~2층",브룩5(BROOK5),20.0
"경기도 가평군 가평읍 태봉두밀로 173, 175 (각1층~2층)",아베크제이,10.0
"경기도 가평군 가평읍 태봉두밀로 269-100 (1~2층,1층) 가,나동",가평로제펜션,4.0
"경기도 가평군 가평읍 태봉두밀로 269-113, 1층~2층",도우(DOU),7.0
"경기도 가평군 가평읍 태봉두밀로 269-45, 가동, 나동 (각1층~2층)",콜린펜션,6.0
"경기도 가평군 가평읍 태봉두밀로 421-51, 가동(1층~2층),나동(지하1층~2층)",테라스,8.0
"경기도 가평군 가평읍 태봉두밀로 421-57, 1동 1층~2층",마리이야기,3.0
경기도 가평군 가평읍 태봉두밀로 421-74,르시엘펜션,6.0
"경기도 가평군 가평읍 태봉두밀로 494-37, ,494-38 각 1~2층",헬리오스,2.0
"경기도 가평군 가평읍 태봉두밀로 496, 제1동~제10동(각1층~2층)",오리온풀빌라펜션,20.0
"경기도 가평군 가평읍 태봉두밀로 522-151, 1동,2동(각1층,2층),522-155(1층)",힐앤폴하우스,5.0
"경기도 가평군 가평읍 태봉두밀로 522-72, 제1동~제3동 각 1층~2층",에일린,12.0
"경기도 가평군 가평읍 태봉두밀로406번길 14-43, A,B동 1층",마리누스,3.0
"경기도 가평군 가평읍 태봉두밀로406번길 143, A,B동",호호키즈풀빌라,7.0
"경기도 가평군 가평읍 태봉두밀로406번길 153-80, 제1동(지하1층~1층),제6동(1층~2층)",운악골 가평점,4.0
경기도 가평군 가평읍 태봉두밀로596번길 132,다래나무언덕펜션,1.0
"경기도 가평군 가평읍 태봉두밀로596번길 84, 주1동, 주2동 (각1층~2층)",동반84 글램핑,5.0
경기도 가평군 가평읍 태봉안길 188,다이아펜션,4.0
"경기도 가평군 가평읍 호반로 1515-29, 숙박동(1층~3층),로비동(지하1층,2층~3층)",디온,4.0
"경기도 가평군 가평읍 호반로 1616, 1~3층",가평풀빌라펜션벨로시레이크,4.0
"경기도 가평군 가평읍 호반로 1627-20, 제1동 2층~4층",비클래시북한강점(1동),6.0
"경기도 가평군 가평읍 호반로 1627-20, 제2동 2층~4층",비클래시키즈풀빌라북한강점,6.0
"경기도 가평군 가평읍 호반로 1627-91, 1층~3층",스테이 하연,4.0
"경기도 가평군 가평읍 호반로 1643-17, 1동~2동(각1층~2층),3동(1층~3층)",비버스(VIVUS)스크린골프 키즈풀빌라,3.0
"경기도 가평군 가평읍 호반로 1701, 4,5,6,7,8,9동 1층",올댓돔(AII THAT DOME),5.0
"경기도 가평군 가평읍 호반로 2083-23, A,B동 1,2층",라루체풀빌라 동화를걷다,4.0
"경기도 가평군 가평읍 호반로 2083-29, 1동(1층)2동(1~2층)3동(2층)",코코키즈풀빌라,3.0
"경기도 가평군 가평읍 호반로 2083-33, 총2동 1~2층",샤샤키즈풀빌라,6.0
"경기도 가평군 가평읍 호반로 2126, 1~2층",더블스테이풀빌라가평3호점30동,2.0
"경기도 가평군 가평읍 호반로 2126-1, 1~2층",더블스테이풀빌라가평3호점29동,2.0
"경기도 가평군 가평읍 호반로 2126-11, 1~2층",더 스마일 독채 풀빌라3,1.0
"경기도 가평군 가평읍 호반로 2126-12, B동 1층~2층",은하수독채풀빌라1호,1.0
"경기도 가평군 가평읍 호반로 2126-2, 1층~2층",더블스테이쁘띠로26동,1.0
"경기도 가평군 가평읍 호반로 2126-3, 1층~2층",은하수독채풀빌라2호,1.0
"경기도 가평군 가평읍 호반로 2126-6, 주1동 1층~2층",은하수독채풀빌라3호,1.0
"경기도 가평군 가평읍 호반로 2130, 1층~2층",더 스마일 독채 풀빌라2,1.0
"경기도 가평군 가평읍 호반로 2130-10, 호반로2130-12 총2개동 각1층~2층",가평 가봄 키즈 풀빌라,5.0
경기도 가평군 가평읍 호반로 2130-13 (1~2)층,더블스테이풀빌라또또멍가평2호점2동,1.0
