road_address,building_name,unit_est
"경기도 가평군 가평읍 호반로 2130-3, 1~2층",더블스테이풀빌라또또멍가평1호점10동,1.0
"경기도 가평군 가평읍 호반로 2130-7, 1층~2층",쁘띠라온파티룸펜션,1.0
"경기도 가평군 가평읍 호반로 2130-9, 주1동 1층~2층",더블스테이가평2호점,2.0
"경기도 가평군 가평읍 호반로 2329-31, 51,29(1~2층), 2329-37,41,45(1동,2동 각1~2층)",까사노블풀빌라2,9.0
"경기도 가평군 가평읍 호반로 2329-47, 2329-49 각 1~2층 ,2329-60 제1~2동, 각 1층~2층",가평까사노블풀빌라펜션,8.0
"경기도 가평군 가평읍 호반로 2329-56, 외 1동",더리썸풀빌라,6.0
"경기도 가평군 가평읍 호반로 2329-67, 69,71,61,63,65(각1층~2층)",베르트 풀빌라,6.0
"경기도 가평군 가평읍 호반로 2355-10, 12,20,22(각1층~3층)",아르나풀빌라,12.0
"경기도 가평군 가평읍 호반로 2355-7, 1동~4동 각1층~3층",아르나풀빌라2,12.0
"경기도 가평군 가평읍 호반로 2387, 제1동 1~4층",가평박하사탕펜션,11.0
"경기도 가평군 북면 가화로 1168-26, 1층~2층",가평 르벨라 펜션,4.0
"경기도 가평군 북면 가화로 1168-32, 1~2층",플레이38,4.0
"경기도 가평군 북면 가화로 1168-52, 1층~2층",듀얼스테이포레,5.0
"경기도 가평군 북면 가화로 1364-22, 1동",뉴캐슬,13.0
경기도 가평군 북면 가화로 1364-57,가평 미라발레 독채 단체 풀빌라 펜션,3.0
경기도 가평군 북면 가화로 1364-59,가평미라몬티풀빌라펜션,3.0
"경기도 가평군 북면 가화로 1364-66 (제령리 597-1 A,B,C,가,나,다동 각1~2층, 597-7 A,B,C,D동 각1~2층 총10호)",대지의 천상,10.0
"경기도 가평군 북면 가화로 1422-26, 2층~4층",가인키즈&패밀리 대형온수수영장,5.0
"경기도 가평군 북면 가화로 1462-39, 1~3동",멍스테이펜션,9.0
경기도 가평군 북면 가화로 1468,가평니노키즈풀빌라스파수영장펜션,3.0
"경기도 가평군 북면 가화로 1476-30, 1,2,3동 1,2층",에스앤비펜션,9.0
"경기도 가평군 북면 가화로 2372-25, 2372-47, 총2개동(각1층~2층)",미즈베베 키즈풀빌라,4.0
"경기도 가평군 북면 가화로 2372-28, 1층~2층",아이스크림 키즈 풀빌라,4.0
"경기도 가평군 북면 가화로 2372-31, A동(1층~2층),B동(1층~2층), 총 2개동",가평 스테이낙원 풀빌라 펜션,4.0
"경기도 가평군 북면 가화로 2372-52, 1층~4층",스위트아이풀빌라,3.0
"경기도 가평군 북면 가화로 2372-58, 1~3층",가평베이유키즈풀빌라펜션,1.0
경기도 가평군 북면 가화로 2372-60 (1층~3층),가평베이유키즈풀빌라펜션,2.0
"경기도 가평군 북면 가화로 2372-62, 1층~3층",가평밀크키즈풀빌라가족수영장펜션,1.0
"경기도 가평군 북면 가화로 2372-64, 1층~3층",가평우유키즈풀빌라가족수영장펜션,1.0
"경기도 가평군 북면 가화로 2388-20, 제1동 1층~2층",라온포레키즈풀빌라,3.0
경기도 가평군 북면 가화로 2389-16,레젤프펜션,9.0
"경기도 가평군 북면 가화로 2555-13, 1동~5동,북면가화로2545,A,B동",리치하우스,5.0
"경기도 가평군 북면 가화로 2593, 가, 나동",펜션 루,4.0
"경기도 가평군 북면 가화로 2863-12, 1층~2층",이플펜션,4.0
"경기도 가평군 북면 가화로 3087-29, B,C,D,E,F,G,H동 각1층",스위트밸리 펜션,7.0
경기도 가평군 북면 꽃넘이길 104,"가평엥겔베르그 가족,커플,애견동반스파",7.0
"경기도 가평군 북면 꽃넘이길 108, 1~3층",루체른,7.0
"경기도 가평군 북면 꽃넘이길 112, A~F동",루체른 펜션,7.0
"경기도 가평군 북면 꽃넘이길 115-47, 제2동~9동 (각1층)",무지개농원,8.0
"경기도 가평군 북면 꽃넘이길 35, A동 1층~3층",가평풀빌라더웰니스풀빌라&스파,5.0
"경기도 가평군 북면 꽃넘이길 35-1, 1층~3층",더웰니스펜션,5.0
"경기도 가평군 북면 꽃넘이길 49, 1동,2동,3동(각1층)",로맨틱533펜션&캠프,3.0
"경기도 가평군 북면 꽃넘이길 51, 주1동, 1층 일부",별빛마루펜션계곡유원지,1.0
"경기도 가평군 북면 꽃넘이길 59, 가동,나동 1~2층",가평 티앤 풀빌라 키즈 가족 스파펜션,6.0
"경기도 가평군 북면 꽃넘이길 63 (총2개동) 1동,2동 각1~2층,1층",티앤스파펜션,7.0
경기도 가평군 북면 꽃넘이길 71-1,은하눌풀빌라,6.0
"경기도 가평군 북면 꽃넘이길 72, D동 1,2층",내림스테이 감성 풀빌라,6.0
"경기도 가평군 북면 꽃넘이길 72, E동 1~2층",가평 콩콩키즈 풀빌라,2.0
경기도 가평군 북면 꽃넘이길 73,포그니,5.0
"경기도 가평군 북면 꽃넘이길 84, A,B,C동",달그린키즈풀빌라&스파,6.0
"경기도 가평군 북면 꽃넘이길 87-11, 가,나동 1~3층",테라피스파펜션,8.0
"경기도 가평군 북면 꽃넘이길 87-13, 가동,나동 (각1층~2층)",까사벨라풀빌라,5.0
"경기도 가평군 북면 꽃넘이길 87-19, 1~2층",카사레스,7.0
"경기도 가평군 북면 꽃넘이길 87-25, 1동(1층~3층), 2동(1층)",디노펜션,6.0
"경기도 가평군 북면 꽃넘이길 87-47, 1동 1~3층",륀느펜션,6.0
"경기도 가평군 북면 꽃넘이길 95, 나,다,라동",쇼콜라펜션,3.0
"경기도 가평군 북면 논남기길 14-1, 1동(1~2층),2동(1층),14-2 1동~5동(각1,2층), 14-3(1~2층)",잠깨고키즈풀빌라,7.0
"경기도 가평군 북면 논남기길 510-1, A, A-1, B, C, C-1, D동 각 1~2층",텔렘,6.0
"경기도 가평군 북면 논남기길403번길 63, 1동,2동 각1층",403벨리(valley),2.0
"경기도 가평군 북면 막골길 18-124, 주1동~3동 1층, 주4동(관리동)",낮잠,3.0
"경기도 가평군 북면 멱골로 145, 2동 1~2층,옥탑1층",유키즈풀빌라펜션,3.0
"경기도 가평군 북면 멱골로 204-17, A동B동C동(각1,2층), E동(1층)",뮤위즈풀빌라,4.0
"경기도 가평군 북면 멱골로 204-20, 1동(1층),2동~4동(각2층)",오드아이키즈풀빌라,6.0
"경기도 가평군 북면 멱골로 204-29, 주1,2동",힐링포레스트,1.0
"경기도 가평군 북면 멱골로 204-31, 제1동,제2동,제3동 각1층~2층",보니애키즈풀빌라,3.0
"경기도 가평군 북면 멱골로 205-10, 제1동~제5동 각 1층",또바기스파글램핑,5.0
"경기도 가평군 북면 멱골로 237, 주1~주8동(각1층), 멱골로 239 주9동(1층), 총9개동",오쿨리펜션,9.0
"경기도 가평군 북면 멱골로272번길 122 (북면 목동리 214-1 (2~3층), 214-2(214-3) 1~2층 총16호",미유풀빌라앤스파펜션,16.0
"경기도 가평군 북면 백둔로 105-2, 1,2층",가평 백낙제101 가족 단체 풀빌라,3.0
경기도 가평군 북면 백둔로 132,폴라리스키즈펜션,7.0
"경기도 가평군 북면 백둔로 238, A동, 238-5 주1동, 주2동",인펜션,8.0
"경기도 가평군 북면 백둔로 325, 1~2층",스토리벨리펜션,5.0
"경기도 가평군 북면 백둔로 379 (백둔리 342-2), 총1개동 1~2층",가평노팅힐계곡애견펜션A,4.0
"경기도 가평군 북면 백둔로 379 (백둔리 343외3필지),총1개동 1~2층",노팅힐펜션C,3.0
"경기도 가평군 북면 백둔로 379, 1~2층",가평노팅힐계곡애견펜션,4.0
경기도 가평군 북면 백둔로 389,포시즌밸리계곡애견펜션,7.0
"경기도 가평군 북면 백둔로 441, 주1동(3층), 주8동~주22동(각1층)",연인산다목적캠핑장,23.0
"경기도 가평군 북면 백둔로 458-31 (1동2층), 458-34(제1동 1층~4층)",오세르키즈앤패밀리풀빌라,6.0
"경기도 가평군 북면 백둔로 483, 1~14동",가평글램하바나풀빌라펜션,14.0
"경기도 가평군 북면 백둔로 485, 총 4개동 1~4동",가평글램하바나펜션,3.0
"경기도 가평군 북면 백둔로 508, 1~2층",아이캐슬,2.0
"경기도 가평군 북면 백둔로 510-130, A,B,C동",깊은사나래,6.0
"경기도 가평군 북면 백둔로 510-16, 1층~3층",뚜르키즈풀빌라펜션,4.0
"경기도 가평군 북면 백둔로 510-20, 가동(2층~3층)나동(1층~2층)다동(1~2층)",아이캐슬2,5.0
"경기도 가평군 북면 백둔로 510-60, 1층~4층",바니힐키즈풀빌라,7.0
"경기도 가평군 북면 백둔로 510-64, 2,3,4층",끌레르키즈풀빌라,7.0
"경기도 가평군 북면 백둔로 52, 플로라펜션 A동 1~2층",플로라,8.0
"경기도 가평군 북면 백둔로 567-10, 가,나동",코지키즈펜션,5.0
"경기도 가평군 북면 백둔로 61-48, 61-50 각1~2층",가평소베라노독채풀빌라,2.0
"경기도 가평군 북면 백둔로 61-62, 제1동",가평라비에벨독채풀빌라,2.0
"경기도 가평군 북면 백둔로 61-72, 1,2층",통통키즈풀빌라,6.0
"경기도 가평군 북면 백둔로 61-76, 주1동 1층~2층",하릅펜션,8.0
"경기도 가평군 북면 백둔로133번길 12-12, 2~3층",ZANI pension(자니펜션),4.0
"경기도 가평군 북면 백둔로133번길 12-7, 2,3층",어울림펜션,5.0
"경기도 가평군 북면 백둔로133번길 34, 제1동~3동(각1층~2층), 제4동(1층)",곰사냥을떠나자펜션,10.0
"경기도 가평군 북면 백둔로133번길 40, A,B동",아이엠101,9.0
"경기도 가평군 북면 백둔로133번길 68-26, 1동 1,2층",하늘2,5.0
"경기도 가평군 북면 백둔로133번길 68-26, 가,나동",하늘,7.0
"경기도 가평군 북면 백둔로133번길 68-34, 2,3층",감사한펜션,10.0
경기도 가평군 북면 백둔로133번길 72,가평더뮤즈펜션,8.0
"경기도 가평군 북면 백둔로133번길 8, 1동(지하1층~2층), 2동(1층)",계곡휴펜션,7.0
"경기도 가평군 북면 백둔로467번길 36-46, A,B동",비481감성펜션,6.0
"경기도 가평군 북면 백둔로467번길 5-7, <1동(1층~2층), 2동(1층)>",NO.9 넘버나인 펜션,9.0
"경기도 가평군 북면 백둔로467번길 65-25, A,B,C동",베네치아,6.0
"경기도 가평군 북면 백둔로467번길 65-27, 1~3층",로렌시아,6.0
경기도 가평군 북면 백둔로650번길 62,가평전원별장펜션,2.0
"경기도 가평군 북면 싸리재길 16, 2동 1,2층",나비잠,7.0
"경기도 가평군 북면 싸리재길 97-4, 1~3층",헤테로토피아,1.0
경기도 가평군 북면 용수목길 45,밸리인밸리,6.0
"경기도 가평군 북면 용수목길 8-9, A동",펜션 로빈나 문화마을,8.0
"경기도 가평군 북면 제령아랫말길 67-20, 1동 1~2층",루아펜션,4.0
"경기도 가평군 북면 제령아랫말길 67-26, 가,라동 1층",눈깔사탕펜션,8.0
"경기도 가평군 북면 제령아랫말길 67-61, 주1동1층~2층,부1동 1층,부2동 1층",제령포레스트펜션,9.0
"경기도 가평군 북면 카이저길 58-12, 제1동~제4동(각1층~2층), 제5동(2층)",까르르키즈풀빌라,5.0
"경기도 가평군 북면 카이저길 58-14, 제1동,제2동 각1층",볕아래,2.0
"경기도 가평군 북면 화악산로 1356-25, 제1동(1층~2층), 제2동(1층)",별빛은하수,3.0
"경기도 가평군 북면 화악산로356번길 44-61, 2층",자연속에 둥지펜션,6.0
"경기도 가평군 북면 화악지암길 285-116, 가~바동,화악리252-8~20,22~26(각1층~2층)",하우스25,25.0
"경기도 가평군 북면 화악지암길 285-138, 1~2층",자연을그리는사람들,1.0
경기도 가평군 북면 화악지암길 285-160,별빛마을리조트,1.0
"경기도 가평군 상면 깃대봉길 2, 2~5층",가평힐링리조트,19.0
"경기도 가평군 상면 대보간선로 602-111, 1~2층",페가수스,4.0
"경기도 가평군 상면 대보간선로 602-111, 1~2층",카시오페아,4.0
"경기도 가평군 상면 대보간선로 602-111, 1~2층",페르세우스,4.0
"경기도 가평군 상면 대보간선로 602-111, 1~2층",안드로메다,4.0
"경기도 가평군 상면 대보간선로 602-111, 1~2층",헤라클레스,4.0
"경기도 가평군 상면 대보간선로 602-111, 1층",에리다누스,4.0
"경기도 가평군 상면 덕현산장길 11-245, 주1동, 2동(관리동 일부) 각1층",강변의 숲속,2.0
"경기도 가평군 상면 덕현산장길 71, 1~5,7(6개동)동 15호",산장관광지,10.0
"경기도 가평군 상면 돌아우길 101, 주1동~2동 (1층~2층),주3동 1층",크림스톤,2.0
"경기도 가평군 상면 돌아우길 14, 총3개동(각 1~2층,1층,1층) A동,B동C동",더멜로우키즈풀빌라,3.0
"경기도 가평군 상면 돌아우길 25-29, 1,2층",비비키즈풀빌라,3.0
"경기도 가평군 상면 돌아우길 25-31, 1~2층",비비키즈풀빌라2,4.0
"경기도 가평군 상면 돌아우길 25-59, 각1층(일부)~2층,1~2층(총2개동) 주건축물제1,2동",또또키즈풀빌라,4.0
"경기도 가평군 상면 돌아우길 27, 1~3동, 각 1~2층",토이키즈풀빌라,5.0
"경기도 가평군 상면 돌아우길 42-24 (총3개동), 1~2층(1동,2동), 1층(3동) 주건축물제1동~제3동",조이키즈풀빌라,5.0
"경기도 가평군 상면 돌아우길 42-26 (총5개동), 1~2동 각1~2층, 3~5동1층 주건축물제1동~제5동",루나키즈풀빌라,9.0
"경기도 가평군 상면 돌아우길 51, 1동~2동 (각1층~2층)",바오키즈풀빌라A,5.0
"경기도 가평군 상면 돌아우길 56, 주2(1~3층 ),주3(1~2층)호 (풀빌라드림)",플로팅웨일가평 풀빌라스파리조트,8.0
"경기도 가평군 상면 돌아우길 61-25, 1동,2동 (각1층~2층)",바오키즈풀빌라B,5.0
경기도 가평군 상면 돌아우길 61-41 (총5개동) 주건축물제1동~5동 각1층~2층,피터팬키즈풀빌라주식회사,13.0
"경기도 가평군 상면 돌아우길 64-11, A동,B동,C동(각1층~2층)",나나키즈풀빌라,7.0
"경기도 가평군 상면 둔덕말길 13-30, 주1동~주8동 각 1층",리포레풀글램핑,7.0
"경기도 가평군 상면 둔덕말길 13-60, 총4개동(1동~2동:1~2층,3동~4동:1층) 주건축물제1~4동",달빛솜솜키즈풀빌라,6.0
"경기도 가평군 상면 둔덕말길 91, 1층~2층",가평베네스트펜션,8.0
"경기도 가평군 상면 벌말길 113-7, 1층",해밀,1.0
"경기도 가평군 상면 비룡로 1705-1, 주건축물 제1동 2,3층",사랑해수지야,6.0
"경기도 가평군 상면 비룡로 1960-26, 제1동,제2동 각1~2층",쥬쥬키즈풀빌라펜션,6.0
"경기도 가평군 상면 샘골길 3-24, 1층",두바이 풀빌라2,1.0
"경기도 가평군 상면 샘골길 3-26, 1~6동(각동 1,2층 6호)",두바이 풀빌라,6.0
"경기도 가평군 상면 수목원로 170-15, 주1동~주4동(1층~2층)",꼬모키즈풀빌라,11.0
"경기도 가평군 상면 수목원로 170-16, 주1동~주4동(1층~2층)",꼬모키즈풀빌라2,11.0
"경기도 가평군 상면 수목원로 170-5, 주1동~주4동(1층~2층)",모모애견풀빌라,8.0
"경기도 가평군 상면 수목원로 193, 2동 1~3층",솔모닝펜션,7.0
"경기도 가평군 상면 수목원로 262-34, 1동",앙티브,5.0
경기도 가평군 상면 수목원로 262-37 (총3개동) 주건축물제2~4동 1~2층,애플밸리,3.0
경기도 가평군 상면 수목원로 262-39,애플밸리펜션,6.0
"경기도 가평군 상면 수목원로 279, 1,2층",블라썸펜션,8.0
"경기도 가평군 상면 수목원로 279-85, A동",디오르펜션A,6.0
"경기도 가평군 상면 수목원로 279-85, B동",디오르펜션B,4.0
"경기도 가평군 상면 수목원로 300-88, 1~2층",엘리의 정원,1.0
"경기도 가평군 상면 수목원로 355-20, B동 1~2층",모블리펜션,6.0
"경기도 가평군 상면 수목원로 359 (수목원로 359, 357) 5동 5호",빌라라온,5.0
"경기도 가평군 상면 수목원로 382-10, 1~2층",초록망고,2.0
"경기도 가평군 상면 수목원로 382-8, 1~2층",파란망고,2.0
"경기도 가평군 상면 수목원로 92-45, A,B동 각1층,1~2층",임초리부뚜막 풀빌라,6.0
"경기도 가평군 상면 수목원로150번길 27-24 (총2개동) 1동,2동 각1층~2층",더(the)풍경,2.0
"경기도 가평군 상면 수목원로150번길 28, A, B동",하나키즈풀빌라 주식회사 오페라하우스 지점,5.0
"경기도 가평군 상면 수목원로150번길 28-9, 1동~2동(각1층~2층),3동(지하1층~2층)",아토키즈풀빌라,5.0
"경기도 가평군 상면 수목원로164번길 16 (총8개동)1~5동 1층, 6~8동 1~2층",멍밸리,10.0
"경기도 가평군 상면 수목원로164번길 29, 1동~6동 각 1,2층 총6호",모아이 애견동반풀빌라펜션,6.0
"경기도 가평군 상면 수목원로164번길 42-128, 1~2층",솔향추,1.0
"경기도 가평군 상면 수목원로386번길 10-2, 1-2층",꿈속에서,2.0
"경기도 가평군 상면 수목원로386번길 10-55, 1~2층",토리네,1.0
경기도 가평군 상면 수목원로386번길 12-17 (상면 행현리 648-1) 1~2층,가평애견펜션,5.0
"경기도 가평군 상면 수목원로386번길 12-17, 1동~5동, 7동~12동",애견펜션하루강아지,11.0
"경기도 가평군 상면 수목원로386번길 13, 1층",아침휴플러스,2.0
"경기도 가평군 상면 수목원로386번길 14, 1동 1~2층, 2동 2층",베일리애견풀빌라펜션,5.0
"경기도 가평군 상면 수목원로386번길 14-11, 주건축물제1동 지하1층~지상3층",레이키푸이스토키즈리조트(Leikkipuisto),17.0
"경기도 가평군 상면 수목원로386번길 14-12, 1동(1~2층), 2동(1층), 3동(1층)",투독플레이스,9.0
"경기도 가평군 상면 수목원로386번길 14-6, A,B동 1~2층",잰트리,5.0
"경기도 가평군 상면 수목원로386번길 43 (행현리 621-1(1~2동), 621-2, 621-6, 621-7)",블루문펜션,10.0
"경기도 가평군 상면 안말길 55-91, 가동,나동,다동,라동,마동",응투네,2.0
"경기도 가평군 상면 왕대벌길 113-83, 1동 1~3층",보보애견풀빌라,6.0
"경기도 가평군 상면 윗다원길 65-120, 1층~5층",하늘과땅사이힐링스테이,10.0
"경기도 가평군 상면 임초밤안골로 115-25, 주건축물제1동~8동(총8개동) 1층",주식회사 설레인풀빌라글램핑펜션,8.0
"경기도 가평군 상면 임초밤안골로 115-41, 1~2층",삐삐키즈풀빌라&글램핑풀카라반,3.0
"경기도 가평군 상면 임초밤안골로 115-45, 주건축물제1동(1~2층), 주건축물제2동(1층)",삐삐키즈풀빌라,3.0
"경기도 가평군 상면 임초밤안골로 115-46, 1층~2층",삐삐키즈풀빌라&글램핑카라반,3.0
"경기도 가평군 상면 임초밤안골로 117-18, 주1동 1층, 부1동 1~2층, 부2동 1층",안다미로 스테이,3.0
"경기도 가평군 상면 임초밤안골로 119-100, 1동,2동,3동(각1층~2층)4동,5동(각1층)",골드스푼애견풀빌라,5.0
"경기도 가평군 상면 임초밤안골로 119-102, 1동,2동(각1층~2층),3동,4동, 5동(각1층)",체리몽애견풀빌라,5.0
"경기도 가평군 상면 임초밤안골로 119-104, 1동,2동(각1층~2층)3동,4동,5동(각1층)",바비애견풀빌라,5.0
"경기도 가평군 상면 임초밤안골로 119-106, 108, 110, 112, 114, 116, 118, 124",빌라드가평,7.0
"경기도 가평군 상면 임초밤안골로 119-194, 가,나,다동",가평N703독채스파펜션,3.0
경기도 가평군 상면 임초밤안골로 119-258,가평의아침,4.0
"경기도 가평군 상면 임초밤안골로 119-95, A동 1층, B.C동 각 2층",나르샤의정원,5.0
"경기도 가평군 상면 임초밤안골로 119-98, 주1동(1층),주2동~주4동(각1층~2층),주5동(1층) 총5개동",편한키즈애견풀빌라,7.0
"경기도 가평군 상면 임초밤안골로 120-24, 1층~2층",수박이네 가평펜션 아침고요수목원점,4.0
"경기도 가평군 상면 임초밤안골로 153-15, 주1동 1층, 주3~주6동 각 1층.",무야스테이,4.0
"경기도 가평군 상면 임초밤안골로 153-23, A,B,C동",보니하니,8.0
"경기도 가평군 상면 임초밤안골로 162-13, A,B동 각1~2층",라라키즈풀빌라,6.0
"경기도 가평군 상면 임초밤안골로 162-14, A,B동 각1층~2층",라라키즈풀빌라투(Ⅱ),6.0
"경기도 가평군 상면 임초밤안골로 162-5, 1층",나무,1.0
"경기도 가평군 상면 임초밤안골로 173, 주1동(1~2층)주2동(1층,옥탑1층)주3동(1~2층)주4동(1층)",스토리166,10.0
"경기도 가평군 상면 임초밤안골로 212, 1~3층",임초리부뚜막,11.0
"경기도 가평군 상면 임초밤안골로 216, A,B,C,D,E,F,G,H동",에스엔제이,8.0
"경기도 가평군 상면 임초밤안골로 225, 나,다,라,마동 각1~2층",초록빛펜션,8.0
"경기도 가평군 상면 임초밤안골로 239, 주1동(1층), 주2동(1층), 주3동(1층~2층)",애림,2.0
"경기도 가평군 상면 임초밤안골로 247-14, 주1동,주2동(각1~2층)",딩동댕애견스파풀빌라,4.0
"경기도 가평군 상면 임초밤안골로 251, 1동",오블리&화이트펫,8.0
"경기도 가평군 상면 임초밤안골로 254, 1층",나아하(빌라모자이크),2.0
"경기도 가평군 상면 임초밤안골로 269-14, 1~5동",멍멍 스테이 애견펜션,9.0
"경기도 가평군 상면 임초밤안골로 306, 1동~4동(각2층)",오로라키즈풀빌라,10.0
"경기도 가평군 상면 임초밤안골로18번길 68, 1동~3동 각1~2층, 4동 1층",오늘도가평키즈풀빌라,4.0
"경기도 가평군 상면 청군로 1556, 1동(1층,3층),2동~5동(각1층~2층),6동~13동(각1층)",비비&숑숑 반려견펜션,14.0
"경기도 가평군 상면 청군로 1575-30, 주1동~주10동 각 1층, 주11동 1~2층",밸리21(1),10.0
"경기도 가평군 상면 청군로 1575-31, 주1동~주7동 각 1층, 주8동 1~2층",밸리21(2),7.0
"경기도 가평군 상면 청군로 1575-61, 주1동~주4동 각1층,주5동1층,2층",밸리21(3),4.0
"경기도 가평군 상면 청군로 1653, 지하1층, 2~3층",포유(4U)풀빌라&스파,9.0
"경기도 가평군 상면 청군로 719-49, 51,57,65,67,69,71,75,55,59,61,63,73",클로이펜션,10.0
"경기도 가평군 상면 청군로 753-95, 753-99",부에노스 펜션,4.0
